Sno,Qualification,Level,QualYN,Seq1
1,BHMS,B Degree,Y,2
2,MD - Homeopathy,PG Degree,Y,4
3,BAMS,B Degree,Y,2
4,MD - Ayurveda Medicine,PG Degree,Y,4
5,MBBS,B Degree,Y,2
6,MS - Otorhinolaryngology,PG Degree,Y,4
7,BSc - Zoology,B Degree,Y,2
8,BDS,B Degree,Y,2
9,MD - General Medicine,PG Degree,Y,4
10,BSc,B Degree,Y,2
11,MS,PG Degree,Y,4
12,DNB - ENT,PG Degree,Y,4
13,MDS,PG Degree,Y,4
14,MDS - Oral & Maxillofacial Surgery,PG Degree,Y,4
15,Diploma in Otorhinolaryngology (DLO),PG Diploma,Y,3
16,MF- Homeopathy,PG Degree,Y,4
17,MS - ENT,PG Degree,Y,4
18,DNB,PG Degree,Y,4
19,Fellowship of College of General Practice (FCGP),Fellowship,Y,5
20,DDVL,PG Diploma,Y,3
21,IBCLC (USA),Certification,N,
22,Post Graduate Diploma in Diabetology (PGDD),PG Diploma,Y,3
23,Diploma in Dermatology,PG Diploma,Y,3
24,Fellowship in Aesthetic Medicine,Fellowship,Y,5
25,DM - Neurology,Fellowship,Y,5
26,MD - Pediatrics,PG Degree,Y,4
27,Fellowship in Cleft Lip and Craniofacial Surgery,Fellowship,Y,5
28,Diploma in Cosmetology,PG Diploma,Y,3
29,AFIH,Membership,N,
30,MDS - Prosthodontist And Crown Bridge,PG Degree,Y,4
31,M. D. Hom. (Practice of Medicine),PG Degree,Y,4
32,Diploma in Emergency Medicine,PG Diploma,Y,3
33,Diploma in Counselling Skills,PG Diploma,Y,3
34,DHMS (Diploma in Homeopathic Medicine and Surgery),PG Diploma,Y,3
35,MD - Dermatology,PG Degree,Y,4
36,Venereology & Leprosy,Ignore,N,
37,MDS - Oral and Maxillofacial Pathology,PG Degree,Y,4
38,MFDS RCS,Membership,N,
39,MRCS (UK),Membership,N,
40,FRGUHS,Membership,N,
41,Fellowship in Dermatological Laser Surgery,Fellowship,Y,5
42,Member of the Royal College of Physicians UK (MRCP UK),Membership,N,
43,UK (MRCP UK),Ignore,N,
44,MNAMS- Family Medicine,0,N,
45,MD - Medicine,PG Degree,Y,4
46,MS - Psychology,PG Degree,Y,4
47,Diploma In Skin Aesthetics,PG Diploma,Y,3
48,MDS - Periodontology and Oral Implantology,PG Degree,Y,4
49,Certificate in Cosmetic Dentistry,Certification,N,
50,Post Graduate Certificate in Endodontics (PGCE),Certification,N,
51,Fellow of Academy of General Education (FAGE),Membership,N,
52,MD - Rheumatology,PG Degree,Y,4
53,MDS - Paedodontics And Preventive Dentistry,PG Degree,Y,4
54,MDS-Oral Pathology and Oral Microbiology,PG Degree,Y,4
55,FRCP,Management,N,
56,Doctor of Science (DSc.),0,N,
57,D.LITT - Diabetology,0,N,
58,DDV,Diploma,Y,1
59,MDS - Conservative Dentistry & Endodontics,PG Degree,Y,4
60,FICD,Membership,N,
61,Post Graduate Diploma in Emergency Services (PGDEMS),PG Diploma,Y,3
